Date : 2024-05-12 00:40:41
Directory : /Users/otissaint/Documents/ElecDaw/src
Total : 52 files,  1436 codes, 280 comments, 458 blanks, all 2174 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         31 |        807 |        228 |        308 |      1,343 |
| JavaScript JSX |         18 |        550 |         50 |        138 |        738 |
| CSS            |          2 |         67 |          2 |         11 |         80 |
| HTML           |          1 |         12 |          0 |          1 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         52 |      1,436 |        280 |        458 |      2,174 |
| core                                                                                              |          9 |        209 |         68 |         70 |        347 |
| core/Files                                                                                        |          5 |        126 |         31 |         31 |        188 |
| core/Time                                                                                         |          4 |         83 |         37 |         39 |        159 |
| kernel                                                                                            |          2 |         32 |         18 |         15 |         65 |
| kernel/ProjectManagement                                                                          |          2 |         32 |         18 |         15 |         65 |
| main                                                                                              |          2 |         60 |         10 |         16 |         86 |
| preload                                                                                           |          1 |          0 |          0 |          1 |          1 |
| renderer                                                                                          |         38 |      1,135 |        184 |        356 |      1,675 |
| renderer (Files)                                                                                  |          1 |         12 |          0 |          1 |         13 |
| renderer/src                                                                                      |         37 |      1,123 |        184 |        355 |      1,662 |
| renderer/src (Files)                                                                              |          5 |        138 |         10 |         35 |        183 |
| renderer/src/Core                                                                                 |          8 |        293 |         36 |         69 |        398 |
| renderer/src/Core/Canvas                                                                          |          2 |        110 |         18 |         31 |        159 |
| renderer/src/Core/Forms                                                                           |          1 |         14 |          2 |          6 |         22 |
| renderer/src/Core/Hooks                                                                           |          1 |         21 |          0 |          7 |         28 |
| renderer/src/Core/IPC                                                                             |          1 |         11 |          8 |          4 |         23 |
| renderer/src/Core/components                                                                      |          3 |        137 |          8 |         21 |        166 |
| renderer/src/Core/components/Forms                                                                |          2 |        121 |          0 |         17 |        138 |
| renderer/src/Core/components/OverlayBase                                                          |          1 |         16 |          8 |          4 |         28 |
| renderer/src/Kernel                                                                               |         13 |        371 |        104 |        165 |        640 |
| renderer/src/Kernel (Files)                                                                       |          1 |         11 |          2 |          5 |         18 |
| renderer/src/Kernel/PianoRoll                                                                     |          1 |          8 |          0 |          5 |         13 |
| renderer/src/Kernel/Project                                                                       |          2 |         42 |         23 |         23 |         88 |
| renderer/src/Kernel/ProjectView                                                                   |          1 |         12 |          3 |          5 |         20 |
| renderer/src/Kernel/Tracks                                                                        |          8 |        298 |         76 |        127 |        501 |
| renderer/src/Kernel/Tracks (Files)                                                                |          4 |         59 |          7 |         20 |         86 |
| renderer/src/Kernel/Tracks/Drawing                                                                |          1 |        176 |         62 |         82 |        320 |
| renderer/src/Kernel/Tracks/Track                                                                  |          3 |         63 |          7 |         25 |         95 |
| renderer/src/components                                                                           |         11 |        321 |         34 |         86 |        441 |
| renderer/src/components (Files)                                                                   |          1 |          7 |          0 |          2 |          9 |
| renderer/src/components/Forms                                                                     |          3 |        108 |          9 |         24 |        141 |
| renderer/src/components/Overlays                                                                  |          1 |         11 |          0 |          2 |         13 |
| renderer/src/components/PianoRoll                                                                 |          1 |         15 |          0 |          6 |         21 |
| renderer/src/components/Project                                                                   |          2 |         92 |         22 |         33 |        147 |
| renderer/src/components/Tracks                                                                    |          2 |         64 |          3 |         16 |         83 |
| renderer/src/components/Transport                                                                 |          1 |         24 |          0 |          3 |         27 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/otissaint/Documents/ElecDaw/src/core/Files/FileDepths.js                                   | JavaScript     |          6 |          0 |          1 |          7 |
| /Users/otissaint/Documents/ElecDaw/src/core/Files/FileStasher.js                                  | JavaScript     |         32 |          8 |         10 |         50 |
| /Users/otissaint/Documents/ElecDaw/src/core/Files/FileSystem.js                                   | JavaScript     |          5 |          6 |          3 |         14 |
| /Users/otissaint/Documents/ElecDaw/src/core/Files/LocalFileSystem.js                              | JavaScript     |         49 |         11 |          9 |         69 |
| /Users/otissaint/Documents/ElecDaw/src/core/Files/PathSplitter.js                                 | JavaScript     |         34 |          6 |          8 |         48 |
| /Users/otissaint/Documents/ElecDaw/src/core/Time/DateTools.js                                     | JavaScript     |         50 |         14 |         18 |         82 |
| /Users/otissaint/Documents/ElecDaw/src/core/Time/FakeTime.js                                      | JavaScript     |         16 |          9 |          9 |         34 |
| /Users/otissaint/Documents/ElecDaw/src/core/Time/RealTime.js                                      | JavaScript     |          7 |          7 |          6 |         20 |
| /Users/otissaint/Documents/ElecDaw/src/core/Time/Timepiece.js                                     | JavaScript     |         10 |          7 |          6 |         23 |
| /Users/otissaint/Documents/ElecDaw/src/kernel/ProjectManagement/Project.js                        | JavaScript     |         18 |          9 |          7 |         34 |
| /Users/otissaint/Documents/ElecDaw/src/kernel/ProjectManagement/ProjectManager.js                 | JavaScript     |         14 |          9 |          8 |         31 |
| /Users/otissaint/Documents/ElecDaw/src/main/main.js                                               | JavaScript     |         31 |          5 |         12 |         48 |
| /Users/otissaint/Documents/ElecDaw/src/main/menubuilder.js                                        | JavaScript     |         29 |          5 |          4 |         38 |
| /Users/otissaint/Documents/ElecDaw/src/preload/preload.js                                         | JavaScript     |          0 |          0 |          1 |          1 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/index.html                                        | HTML           |         12 |          0 |          1 |         13 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/App.css                                       | CSS            |          3 |          1 |          1 |          5 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/App.jsx                                       | JavaScript JSX |         48 |          8 |         18 |         74 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/AppView.jsx                                   | JavaScript JSX |         16 |          0 |          4 |         20 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Core/Canvas/GridBuilder.js                    | JavaScript     |         33 |          8 |         16 |         57 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Core/Canvas/canvas_controller.js              | JavaScript     |         77 |         10 |         15 |        102 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Core/Forms/forms.js                           | JavaScript     |         14 |          2 |          6 |         22 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Core/Hooks/dimensions.jsx                     | JavaScript JSX |         21 |          0 |          7 |         28 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Core/IPC/IPCListener.js                       | JavaScript     |         11 |          8 |          4 |         23 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Core/components/Forms/BasicFormFields.jsx     | JavaScript JSX |         83 |          0 |         11 |         94 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Core/components/Forms/ColorPicker.jsx         | JavaScript JSX |         38 |          0 |          6 |         44 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Core/components/OverlayBase/Overlay.jsx       | JavaScript JSX |         16 |          8 |          4 |         28 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/PianoRoll/PianoRollDrawer.js           | JavaScript     |          8 |          0 |          5 |         13 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Project/Project.js                     | JavaScript     |         28 |         14 |         15 |         57 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Project/ProjectManager.js              | JavaScript     |         14 |          9 |          8 |         31 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/ProjectView/GridDivisions.js           | JavaScript     |         12 |          3 |          5 |         20 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/ToolTypes.js                           | JavaScript     |         11 |          2 |          5 |         18 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Tracks/Drawing/TrackDrawer.js          | JavaScript     |        176 |         62 |         82 |        320 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Tracks/Track/AudioTrack.js             | JavaScript     |          9 |          0 |          5 |         14 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Tracks/Track/Track.js                  | JavaScript     |         33 |          6 |         11 |         50 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Tracks/Track/VirtualInstrumentTrack.js | JavaScript     |         21 |          1 |          9 |         31 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Tracks/TrackFactory.js                 | JavaScript     |         10 |          1 |          1 |         12 |
